央视频道,#genre#
CCTV5[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225734/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226146/index.m3u8
CCTV6[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226148/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221225741/index.m3u8
CCTV7[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225701/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226143/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226137/index.m3u8
CCTV8[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225736/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226167/index.m3u8
CETV1[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225775/index.m3u8
CETV4[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226153/index.m3u8
CETV4[768*576],https://zby.130519.xyz/PLTV/11/224/3221226069/index.m3u8
CGTN,http://itv.uat.news/TVOD/7745129417417101820/hnbblive/index.m3u8
CGTN-纪录,http://itv.uat.news/TVOD/7114647837765104058/hnbblive/index.m3u8
CGTN[768*576],https://zby.130519.xyz/PLTV/11/224/3221226016/index.m3u8
Fashion TV,https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
LOVE NATURE,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
MBC,https://d3olsdkvjaij5t.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-xr45ydzp0qwbr-prod/Channel_MBC_5.m3u8
RedBull TV,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master.m3u8
RT Documentary,https://rt-rtd.rttv.com/dvr/rtdoc/playlist_4500Kb.m3u8
RT News,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
Taiwan Plus,https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8
Trace Sports,https://lightning-tracesport-samsungau.amagi.tv/playlist1080p.m3u8
Wild Earth,https://wildearth-plex.amagi.tv/masterR1080p.m3u8
Wion News,https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8
ä¸æµ·é½å¸[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225749/index.m3u8
ä¸åå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225745/index.m3u8
ä¸æ¹å«è§[1023*576],https://zby.130519.xyz/PLTV/11/224/3221226050/index.m3u8
ä¸æ¹å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226106/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221225725/index.m3u8
ä¸æ¹å½±è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225744/index.m3u8
ä¸æ¹è´¢ç»[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226134/index.m3u8
ä¹æ¸¸[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226157/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226115/index.m3u8
äºåå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226109/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226151/index.m3u8
äºæä½è²[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225732/index.m3u8
åµå¢å«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226111/index.m3u8
åèå¤å«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226011/index.m3u8
å¨æ¼«ç§åº[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225764/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226138/index.m3u8
åäº¬å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225724/index.m3u8
å¡é·å°å¿[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226019/index.m3u8
å¦é¨å«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226008/index.m3u8
åæå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226082/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226149/index.m3u8
ååç«å¨[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226161/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226175/index.m3u8
åä½³å¡é[768*576],https://zby.130519.xyz/PLTV/11/224/3221226021/index.m3u8
åå·å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226152/index.m3u8
å¤©æ´¥å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225742/index.m3u8
å®å¤å«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226092/index.m3u8
å®å¾½å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225739/index.m3u8
å±±ä¸å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225733/index.m3u8
å±±è¥¿å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226113/index.m3u8
å¹¿ä¸å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225731/index.m3u8
å¹¿è¥¿å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226130/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226084/index.m3u8
åº·å·´å«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221225773/index.m3u8
æ°çå«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226088/index.m3u8
æ°é»ç»¼å[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226136/index.m3u8
æ¬¢ç¬å§åº[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225771/index.m3u8
æ±èå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225720/index.m3u8
æ±è¥¿å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225740/index.m3u8
æ²³åå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226107/index.m3u8
æ²³åå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226132/index.m3u8
æ³æ²»å¤©å°[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225994/index.m3u8
æµæ±å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225727/index.m3u8
æµ·åå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226154/index.m3u8
æ·±å³å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225728/index.m3u8
æ¸¸æé£äº[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226117/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226140/index.m3u8
æ¹åå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225729/index.m3u8
æ¹åå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225726/index.m3u8
çèå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226090/index.m3u8
çæ´»æ¶å°[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225768/index.m3u8
çå½©å¹¿åºè[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226139/index.m3u8
çå½©ç«æ[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226116/index.m3u8
çå½©ç¯®ç[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226118/index.m3u8
ç¬¬ä¸è´¢ç»[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225737/index.m3u8
è¥¿èå«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226012/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221225767/index.m3u8
è´µå·å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226173/index.m3u8
è¾½å®å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225747/index.m3u8
é½å¸å§åº[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225762/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226155/index.m3u8
éåºå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226171/index.m3u8
éè²å­¦å [1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225748/index.m3u8
éé¹°å¡é[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226094/index.m3u8
éè¥¿å«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226086/index.m3u8
éæµ·å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226105/index.m3u8
é»é¾æ±å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225722/index.m3u8
久了旧知,http://zzy789.xyz/douyu1.php?id=310926
健康养生,http://itv.uat.news/TVOD/5000000011000288006/bestzb/index.m3u8
傲娇的超级赛亚人,http://zzy789.xyz/douyu1.php?id=4373285
全球大片,http://itv.uat.news/TVOD/5000000011000288009/bestzb/index.m3u8
公共频道,http://tvcdn.stream3.hndt.com/tv/65b93894017e10000ae6b07d00000000_transios/playlist.m3u8?wsSecret=cdc275bb476c47f33a215386a80a21fc&wsTime=1755702016
华语影视✔原,http://zzy789.xyz/douyu1.php?id=3928
华语影院,http://huanqiuzhibo.cn/manifest/douyu.php?id=3928#http://itv.uat.news/TVOD/5000000011000288005/bestzb/index.m3u8
咪咕体育,http://itv.uat.news/TVOD/3000000001000005308/FifastbLive/index.m3u8
咪咕视频,http://itv.uat.news/TVOD/3000000001000005969/FifastbLive/index.m3u8
国学频道,rtmp://rtmp.tv.stream3.hndt.com/tv/647f9277018410008cf925e200000000?wsSecret=9a23316ee66e918684e097f&wsSecret=ca1aeb60693b57c9aa636cd5e8779c5b&wsTime=1755702016
女神金,http://zzy789.xyz/douyu1.php?id=747764
宋小宝经典小品,http://zzy789.xyz/douyu1.php?id=9817729
宝宝动画,http://itv.uat.news/TVOD/5000000011000288002/bestzb/index.m3u8
怡宝影院,http://huanqiuzhibo.cn/manifest/douyu.php?id=434971
戏曲精选,http://itv.uat.news/TVOD/5000000011000288012/bestzb/index.m3u8
文物宝库,http://tvcdn.stream3.hndt.com/tv/65b5a69d017e1000aa645bea00000000_transios/playlist.m3u8?wsSecret=1704108f391735dc211325679f7f9a5c&wsTime=1755702016
斗鱼电影HD1,http://zzy789.xyz/douyu1.php?id=4246519
斗鱼电影HD4,http://zzy789.xyz/douyu1.php?id=85894
斗鱼电视剧1,http://zzy789.xyz/douyu1.php?id=299854
斗鱼电视剧12,http://zzy789.xyz/douyu1.php?id=4373285
斗鱼电视剧13,http://zzy789.xyz/douyu1.php?id=3439096
斗鱼电视剧22,http://zzy789.xyz/douyu1.php?id=10297898
斗鱼电视剧25,http://zzy789.xyz/douyu1.php?id=7623292
斗鱼电视剧4,http://zzy789.xyz/douyu1.php?id=4290711
斗鱼电视剧8,http://zzy789.xyz/douyu1.php?id=5261342
斗鱼电视剧HD6,http://zzy789.xyz/douyu1.php?id=431460
斗鱼音乐MV频道,http://zzy789.xyz/douyu1.php?id=3870925
新闻频道,http://tvcdn.stream3.hndt.com/tv/65bb6966017e100059b75a8500000000_transios/playlist.m3u8?wsSecret=43719f06f2f7d561d54e86c75c3cc8a7&wsTime=1755702016
星光影院,http://itv.uat.news/TVOD/5000000011000288013/bestzb/index.m3u8
星爷房✔原,http://zzy789.xyz/douyu1.php?id=122402
林正英,http://zzy789.xyz/douyu1.php?id=7356023
橙记港剧,http://huanqiuzhibo.cn/manifest/douyu.php?id=4549169
欢乐小品,http://zzy789.xyz/douyu1.php?id=9403690
欢笑剧场4K,http://itv.uat.news/TVOD/5000000007000010001/bestzb/index.m3u8
欢腾购物,http://tvcdn.stream3.hndt.com/tv/65ba653b017e1000d4ee41c700000000_transios/playlist.m3u8?wsSecret=44492a6f63111f423518d13b35024815&wsTime=1755702016
欧美大片,http://zzy789.xyz/douyu1.php?id=2793084
欧美房✔原,http://zzy789.xyz/douyu1.php?id=20415
武术频道,http://tvcdn.stream3.hndt.com/tv/65b4b750017e1000dbb9306200000000_transios/playlist.m3u8?wsSecret=0260546d26f821a9f89aafa3a866335e&wsTime=1755702016
民生频道,http://tvcdn.stream3.hndt.com/tv/65bef28a017e10009c49d5f900000000_transios/playlist.m3u8?wsSecret=1e57cd3f09646c46e0962214dbedb00f&wsTime=1755702016
求索纪录,http://itv.uat.news/TVOD/2000000004000000010/hnbblive/index.m3u8
河南乡村频道,http://tvcdn.stream3.hndt.com/tv/65b8302b017e100019dc540f00000000_transios/playlist.m3u8?wsSecret=c55e33450aaaf499495eb6aef3360071&wsTime=1755702016
法治频道,http://tvcdn.stream3.hndt.com/tv/65be54a9017e1000af59fb4800000000_transios/playlist.m3u8?wsSecret=42c796290367ceb5d462b571166e64bb&wsTime=1755702016
游戏风云,http://itv.uat.news/TVOD/5000000011000031114/bestzb/index.m3u8
热门剧场,http://itv.uat.news/TVOD/5000000011000288010/bestzb/index.m3u8
热门港剧✔原,http://zzy789.xyz/douyu1.php?id=5522351
热门综艺,http://itv.uat.news/TVOD/5000000011000288011/bestzb/index.m3u8
爱体育,http://itv.uat.news/TVOD/6000000006000290630/wasusyt/index.m3u8
爱动漫,http://itv.uat.news/TVOD/6000000006000280630/wasusyt/index.m3u8
爱历史,http://itv.uat.news/TVOD/6000000006000150630/wasusyt/index.m3u8
爱喜剧,http://itv.uat.news/TVOD/6000000006000010630/wasusyt/index.m3u8
爱奇谈,http://itv.uat.news/TVOD/6000000006000270630/wasusyt/index.m3u8
爱幼教,http://itv.uat.news/TVOD/6000000006000180630/wasusyt/index.m3u8
电影_救援,http://cdn.jdshipin.com:8880/huya.php?id=21059594
电竞天堂,http://itv.uat.news/TVOD/5000000011000288003/bestzb/index.m3u8
电视剧频道,http://tvcdn.stream3.hndt.com/tv/65bd329b017e1000648cd2ed00000000_transios/playlist.m3u8?wsSecret=0b47fdfd95ebf768103c2262ff5a2e7f&wsTime=1755702016
百变课堂,http://itv.uat.news/TVOD/5000000011000288001/bestzb/index.m3u8
看天下精选,http://itv.uat.news/TVOD/5000000011000288007/bestzb/index.m3u8
睛彩中原,http://tvcdn.stream3.hndt.com/tv/65b27d4c017e100039bd55c200000000_transios/playlist.m3u8?wsSecret=6a7d530a5b6857d186fcd63f323989b0&wsTime=1755702016
神乐影院,http://huanqiuzhibo.cn/manifest/douyu.php?id=85894
神乐欧美影院,http://tc-tct.douyucdn2.cn/dyliveflv1a/20415rnWbjg6Ex1K_2000.flv?wsAuth=3b64dd17d293b133c58bda21e3147e5b&token=cpn-androidmpro-0-20415-b6774b3b3249db1768f0ac048c5ed218ac54e1f82b04b2bf&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
移动戏曲频道,https://tvcdn.stream3.hndt.com/tv/160ea8971f8b41f0905f88c7afe3effe_transios/playlist.m3u8?wsSecret=bc426418d94db9aa9b4e160508c16e95&wsTime=1755702016
粤语综艺,http://zzy789.xyz/douyu1.php?id=7919720
精彩短剧看不停,http://zzy789.xyz/douyu1.php?id=11824307
经典小品,http://zzy789.xyz/douyu1.php?id=9067836
网神影厅,http://zzy789.xyz/douyu1.php?id=508118
茶频道,http://itv.uat.news/TVOD/5000000011000031209/bestzb/index.m3u8
谍战剧场,http://itv.uat.news/TVOD/5000000011000288004/bestzb/index.m3u8
象视界,http://tvcdn.stream3.hndt.com/tv/d34d1a2b0178100022de972e00000000_transios/playlist.m3u8?wsSecret=d85a28baf9326f18cfaa425ad0853289&wsTime=1755702016
贝爷求生影视2,http://zzy789.xyz/douyu1.php?id=9661369
贝贝影院,http://huanqiuzhibo.cn/manifest/douyu.php?id=431460
赵本山经典小品,http://zzy789.xyz/douyu1.php?id=9817716
都市频道,http://tvcdn.stream3.hndt.com/tv/65c3fbc5017e1000fde13faa00000000_transios/playlist.m3u8?wsSecret=bca4afa05181c98b544b230e04ed94a2&wsTime=1755702016
陪你一起看剧,http://zzy789.xyz/douyu1.php?id=11922242
青春动漫,http://itv.uat.news/TVOD/5000000011000288008/bestzb/index.m3u8
